Objective1,Objective2,X_all_values
6322.778,0.1825,"[66.35872452, 6, 26.60427619, 41.79204537, 65.70840699, 17.77098091, 85.95176309, 16.80616257, 79.60539882, 61.72633948, 104.51302985, 30.04887874, 57.70671739, 14, 83.0937915, 79, 82.68397507, 62.83800224, 55.43842306]"
6322.5021,0.1825,"[65.21270942, 6, 78.03673087, 41.79204537, 65.70840699, 17.77098091, 87.08376378, 16.80616257, 78.67019307, 61.72633948, 104.51302985, 30.04887874, 56.92073728, 14, 85.01085379, 79, 84.2911868, 62.83800224, 55.43842306]"
6337.9232,0.1822,"[66.35872452, 6, 25.93978584, 41.79204537, 65.70840699, 17.77098091, 87.08376378, 16.80616257, 76.47053323, 61.72633948, 104.51302985, 30.04887874, 56.92073728, 14, 83.0937915, 79, 82.68397507, 62.83800224, 55.43842306]"
6325.6192,0.1824,"[65.21270942, 6, 25.93978584, 41.79204537, 65.70840699, 17.77098091, 87.08376378, 16.80616257, 78.67019307, 61.72633948, 104.17628558, 30.04887874, 56.92073728, 14, 83.0937915, 79, 84.2911868, 62.83800224, 54.77959612]"
6309.1835,0.1826,"[66.35872452, 6, 78.46766974, 41.79204537, 65.70840699, 17.77098091, 84.83661013, 16.80616257, 76.47053323, 61.72633948, 102.83434542, 30.04887874, 56.92073728, 14, 85.01085379, 79, 90.1687264, 62.83800224, 55.43842306]"
6299.8535,0.1828,"[65.21270942, 6, 22.36383882, 41.79204537, 63.96001215, 17.77098091, 84.83661013, 16.80616257, 76.47053323, 61.72633948, 102.83434542, 30.04887874, 56.92073728, 14, 83.0937915, 79, 82.68397507, 62.83800224, 55.43842306]"
6351.6942,0.1819,"[66.35872452, 6, 29.88367412, 41.79204537, 65.70840699, 17.77098091, 86.41380025, 16.80616257, 82.17126611, 61.72633948, 103.06106464, 30.04887874, 56.92073728, 14, 85.01085379, 79, 90.1687264, 62.83800224, 55.43842306]"
6351.9701,0.1819,"[66.35872452, 6, 29.88367412, 41.79204537, 65.70840699, 17.77098091, 86.41380025, 16.80616257, 82.17126611, 61.72633948, 103.06106464, 30.04887874, 56.92073728, 14, 85.01085379, 79, 90.1687264, 62.83800224, 55.43842306]"
6233.2908,0.1846,"[67.58481556, 6, 80.9495586, 41.79204537, 66.01673159, 17.77098091, 87.08376378, 16.80616257, 82.17126611, 61.72633948, 104.51302985, 31.0741596, 59.11138171, 13.41910676, 85.01085379, 79, 91.68869544, 62.99793109, 55.43842306]"
6253.8585,0.1842,"[67.58481556, 6, 29.88367412, 41.79204537, 66.01673159, 17.77098091, 87.08376378, 16.80616257, 82.17126611, 61.72633948, 104.51302985, 31.0741596, 59.11138171, 13.41910676, 85.01085379, 79, 91.68869544, 62.99793109, 55.43842306]"
6196.2988,0.189,"[66.35872452, 6, 80.9495586, 41.79204537, 66.01673159, 17.77098091, 87.08376378, 16.80616257, 82.17126611, 61.72633948, 104.51302985, 31.0741596, 61.00308003, 13.41910676, 86.95253486, 79, 90.1687264, 62.99793109, 55.43842306]"
6208.0705,0.1886,"[66.35872452, 6, 80.9495586, 41.79204537, 66.01673159, 17.77098091, 87.08376378, 16.80616257, 82.17126611, 61.72633948, 104.51302985, 31.0741596, 61.00308003, 13.41910676, 86.95253486, 79, 90.1687264, 62.99793109, 55.43842306]"
6217.3837,0.1848,"[66.35872452, 6, 80.9495586, 41.79204537, 66.01673159, 17.77098091, 87.08376378, 16.80616257, 82.17126611, 61.72633948, 104.51302985, 31.0741596, 61.00308003, 13.41910676, 86.95253486, 79, 90.1687264, 62.99793109, 55.43842306]"
6242.1653,0.1842,"[66.35872452, 6, 29.80909926, 41.79204537, 63.96001215, 17.77098091, 84.83661013, 16.79352421, 76.47053323, 61.39894133, 104.51302985, 31.0741596, 61.00308003, 13.41910676, 85.30969877, 79, 90.1687264, 62.99793109, 55.74948671]"
7383.0941,0.1356,"[98.08784445, 41, 62.10039781, 10, 88.81936784, 86, 57.7642832, 83, 96.02910642, 85.11675887, 90.44936391, 61.06665116, 60.80428507, 18, 80.10608084, 66, 62.69814241, 5.46248039, 23.65554805]"
7384.4665,0.1355,"[98.08784445, 41, 62.10039781, 10, 88.81936784, 86, 54.85970442, 38, 75.02244234, 20, 86.27387137, 81, 85.81043666, 18, 80.10608084, 66, 60.08235738, 5, 24.0094369]"
7388.3986,0.1355,"[97.70929439, 20, 49.10510951, 10, 88.81936784, 86, 59.40635583, 83, 75.02244234, 19.95104324, 86.27387137, 81.32513982, 85.81043666, 17.36236801, 80.10608084, 66, 62.33976494, 5, 24.0094369]"
7305.4485,0.136,"[77.8601448, 41, 62.10039781, 10, 88.81936784, 86, 54.85970442, 38, 75.02244234, 20, 86.27387137, 81, 85.81043666, 18, 80.10608084, 66, 60.08235738, 5, 24.0094369]"
7382.8073,0.1356,"[77.8601448, 25, 49.10510951, 10, 88.81936784, 2.00130798, 54.85970442, 38, 75.02244234, 20, 98.80360911, 81, 85.81043666, 18, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
6939.9034,0.1501,"[45.74749273, 20, 49.10510951, 10, 88.81936784, 3, 54.85970442, 38, 75.02244234, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 97.94143863, 5, 41.21117143]"
7003.5823,0.1492,"[77.8601448, 20, 49.10510951, 10, 89.1431191, 3, 54.85970442, 38, 75.02244234, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 97.94143863, 5, 41.21117143]"
7004.9547,0.1491,"[77.8601448, 20, 49.10510951, 10, 89.1431191, 3, 54.85970442, 38, 74.8053645, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
7154.9392,0.1373,"[46.00906271, 20, 49.10510951, 10, 89.1431191, 3, 54.85970442, 38, 74.8053645, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
7156.5984,0.1373,"[77.8601448, 20, 49.10510951, 10, 89.1431191, 3, 54.85970442, 38, 74.8053645, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 24.0094369]"
7312.5001,0.136,"[46.00906271, 20, 49.10510951, 10, 89.1431191, 3, 54.85970442, 38, 75.02244234, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
7371.7727,0.1358,"[77.8601448, 20, 49.10510951, 10, 88.81936784, 3, 54.85970442, 38, 75.02244234, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
7384.7533,0.1355,"[45.74749273, 20, 49.10510951, 10, 88.81936784, 3, 54.85970442, 38, 75.02244234, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
7394.5763,0.1353,"[45.74749273, 20, 49.10510951, 10, 88.81936784, 3, 54.85970442, 38, 75.02244234, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
7412.1725,0.1353,"[45.74749273, 20, 49.10510951, 10, 88.81936784, 3, 54.85970442, 38, 75.02244234, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
6769.1201,0.151,"[98.08784445, 20, 49.10510951, 10, 88.81936784, 3, 54.85970442, 38, 75.89778954, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 24.0094369]"
6775.7143,0.1509,"[98.08784445, 20, 49.10510951, 10, 89.63680613, 3, 54.85970442, 38, 75.02244234, 20, 98.80360911, 81, 85.81043666, 18, 80.10608084, 66, 97.94143863, 5, 24.0094369]"
6946.6296,0.1501,"[45.74749273, 20, 48.43514184, 10, 88.81936784, 3, 54.85970442, 38, 74.8053645, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
7003.2955,0.1492,"[77.8601448, 20, 49.10510951, 10, 89.1431191, 3, 54.85970442, 38, 74.8053645, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 24.0094369]"
7153.9363,0.1373,"[77.8601448, 20, 49.10510951, 10, 89.1431191, 3, 54.85970442, 38, 74.8053645, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
7160.5305,0.1372,"[77.8601448, 20, 49.10510951, 10, 89.1431191, 3, 54.85970442, 38, 75.02244234, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
7166.7082,0.1371,"[45.74749273, 20, 48.43514184, 10, 88.81936784, 3, 54.85970442, 38, 75.02244234, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 97.94143863, 5, 41.21117143]"
7168.3674,0.137,"[46.00906271, 20, 49.10510951, 10, 88.81936784, 3, 54.85970442, 38, 75.02244234, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
6720.4206,0.1518,"[98.08784445, 41, 62.10039781, 10, 88.81936784, 86, 54.85970442, 38, 75.02244234, 20, 98.80360911, 82.35381919, 85.81043666, 18, 80.10608084, 66, 97.94143863, 89, 24.0094369]"
7011.6809,0.1491,"[77.8601448, 20, 49.10510951, 10, 89.1431191, 3, 54.85970442, 38, 75.02244234, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
7026.6608,0.1488,"[45.74749273, 20, 48.43514184, 10, 88.81936784, 3, 54.85970442, 38, 74.8053645, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 97.94143863, 5, 41.21117143]"
7148.6319,0.1374,"[98.08784445, 20, 49.10510951, 10, 88.81936784, 3, 54.85970442, 38, 75.89778954, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 24.0094369]"
6718.7615,0.1519,"[98.08784445, 41, 62.10039781, 10, 88.81936784, 86, 54.85970442, 38, 75.02244234, 20, 98.80360911, 82.35381919, 85.81043666, 18, 80.10608084, 66, 97.94143863, 89, 24.0094369]"
6768.8333,0.151,"[77.8601448, 20, 49.10510951, 10, 89.1431191, 3, 54.85970442, 38, 75.89778954, 20, 98.80360911, 81, 85.81043666, 18.90089388, 79.02970862, 66, 62.33976494, 5, 42.82539224]"
6790.08,0.1507,"[98.08784445, 20, 49.10510951, 10, 88.81936784, 3, 54.85970442, 38, 74.8053645, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
6946.9164,0.1501,"[45.74749273, 20, 49.10510951, 10, 88.81936784, 3, 54.85970442, 38, 75.02244234, 20.22535953, 85.14730042, 81, 85.81043666, 18.90089388, 80.10608084, 66, 97.94143863, 5, 41.21117143]"
6953.0942,0.15,"[77.8601448, 20, 49.10510951, 10, 89.1431191, 3, 54.85970442, 38, 75.89778954, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
6725.7578,0.1517,"[77.8601448, 20, 49.10510951, 10, 88.81936784, 3, 54.85970442, 38, 74.8053645, 20, 86.17227034, 81, 85.81043666, 18.90089388, 79.02970862, 66, 62.33976494, 5, 42.82539224]"
6726.8852,0.1517,"[45.74749273, 20, 48.43514184, 10, 88.81936784, 3, 54.85970442, 38, 75.89778954, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 97.94143863, 5, 42.82539224]"
6777.0196,0.1509,"[45.74749273, 20, 49.10510951, 10, 89.1431191, 3, 54.85970442, 38, 74.8053645, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
6783.8356,0.1508,"[77.8601448, 20, 49.10510951, 10, 89.1431191, 3, 54.85970442, 38, 75.02244234, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 41.21117143]"
6712.0353,0.1519,"[77.8601448, 20, 49.10510951, 10, 90.55493511, 3, 54.85970442, 38, 75.89778954, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 97.94143863, 5, 24.0094369]"
6512.5361,0.1626,"[77.8601448, 20, 49.10510951, 10, 90.55493511, 3, 54.85970442, 38, 75.89778954, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 97.94143863, 5, 24.0094369]"
6681.8996,0.153,"[45.74749273, 20, 48.43514184, 10, 88.81936784, 3, 54.85970442, 38, 75.02244234, 20, 86.27387137, 81, 85.81043666, 18.90089388, 79.82844787, 66, 62.33976494, 5, 42.53440503]"
6694.1162,0.1521,"[45.74749273, 20, 49.10510951, 10, 89.1431191, 3, 54.85970442, 38, 74.8053645, 20, 98.80360911, 81, 85.81043666, 18.90089388, 81.01804226, 66, 62.33976494, 5, 41.21117143]"
6719.0483,0.1518,"[45.74749273, 20, 62.10039781, 10, 88.81936784, 3, 54.85970442, 38, 75.02244234, 20, 98.80360911, 81, 85.81043666, 18.90089388, 79.02970862, 66, 62.33976494, 5, 42.82539224]"
6569.2912,0.1617,"[77.8601448, 20, 49.10510951, 10, 90.55493511, 3, 54.85970442, 38, 75.89778954, 20, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 97.94143863, 5, 26.37525887]"
6505.8991,0.1626,"[77.8601448, 20, 62.10039781, 10, 88.81936784, 3, 54.85970442, 38, 75.02244234, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 97.94143863, 5, 24.0094369]"
6571.6193,0.1616,"[45.74749273, 20, 62.10039781, 10, 88.81936784, 3, 54.85970442, 38, 75.02244234, 20, 98.80360911, 81, 85.59829327, 18.90089388, 79.02970862, 66, 61.57392226, 5, 42.82539224]"
6625.5875,0.154,"[77.8601448, 20, 49.10510951, 10, 90.55493511, 3, 54.85970442, 38, 75.89778954, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 24.0094369]"
6505.3205,0.1626,"[77.74889944, 20, 49.10510951, 10, 87.33536259, 3, 53.7198042, 38, 74.8053645, 20.09625704, 98.80360911, 81, 85.81043666, 18.90089388, 79.02970862, 66, 61.55278357, 5, 42.7414739]"
6593.1215,0.1613,"[98.08784445, 20, 61.69371074, 10, 88.81936784, 3, 54.85970442, 38, 75.02244234, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 62.33976494, 5, 40.82343623]"
6605.5377,0.1604,"[45.74749273, 20, 48.43514184, 10, 88.81936784, 3, 54.85970442, 38, 73.13363161, 20.09625704, 86.27387137, 81, 85.81043666, 18.90089388, 80.10608084, 66, 61.57392226, 5, 42.82539224]"
6612.3101,0.1602,"[45.74749273, 20, 48.43514184, 10, 90.55493511, 3, 54.85970442, 38, 75.89778954, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 97.94143863, 5, 42.82539224]"
6493.4014,0.1628,"[77.74889944, 20, 49.10510951, 10, 87.33536259, 3, 53.7198042, 38, 74.8053645, 20.09625704, 98.80360911, 81, 85.81043666, 18.90089388, 79.02970862, 66, 98.45463664, 5, 40.82343623]"
6505.4561,0.1626,"[45.74749273, 20, 48.43514184, 10, 88.81936784, 3, 54.85970442, 38.04723551, 73.13363161, 20.09625704, 98.80360911, 81, 85.81043666, 18.90089388, 79.02970862, 66, 61.57392226, 5, 24.0094369]"
6552.7319,0.1619,"[45.74749273, 20, 62.10039781, 10, 88.81936784, 3, 54.85970442, 38, 74.8053645, 20.09625704, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 98.45463664, 5, 41.21117143]"
6565.0251,0.1617,"[98.08784445, 20, 48.43514184, 10, 90.55493511, 3, 54.85970442, 38, 75.89778954, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 97.94143863, 5, 40.82343623]"
6515.002,0.1625,"[98.08784445, 20, 62.10039781, 10, 88.81936784, 3, 55.33665329, 38, 75.02244234, 20.09625704, 98.80360911, 81, 85.81043666, 18.90089388, 79.02970862, 66, 98.45463664, 5, 42.29211132]"
6493.0121,0.1628,"[97.46090659, 41, 62.10039781, 10, 88.81936784, 86, 54.85970442, 38, 75.89778954, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 98.45463664, 89, 24.0094369]"
6519.7579,0.1624,"[77.8601448, 20, 49.10510951, 10, 88.81936784, 3, 55.33665329, 38, 75.02244234, 20, 98.80360911, 81, 85.81043666, 18.90089388, 79.02970862, 66, 97.94143863, 5, 24.0094369]"
6533.1855,0.1622,"[80.04614735, 20, 49.10510951, 10, 88.81936784, 3, 55.33665329, 38.03841803, 75.35113776, 20, 98.80360911, 81, 85.81043666, 18.90089388, 79.02970862, 66, 97.94143863, 5, 24.0094369]"
6536.5261,0.1621,"[45.74749273, 20, 48.43514184, 10, 88.81936784, 3, 55.33665329, 38, 75.02244234, 20, 98.80360911, 81, 85.81043666, 18.90089388, 80.10608084, 66, 61.45874602, 5, 40.82343623]"
6486.4179,0.1629,"[45.74749273, 20, 45.46026272, 10, 87.33536259, 3, 53.7198042, 38, 74.8053645, 20.09625704, 98.80360911, 81, 85.81043666, 18.90089388, 79.02970862, 66, 61.57392226, 5, 24.0094369]"
6487.9713,0.1629,"[77.74889944, 20, 49.10510951, 10, 87.33536259, 3, 53.7198042, 38, 74.8053645, 20.09625704, 98.80360911, 81, 85.81043666, 18.90089388, 79.02970862, 66, 61.57392226, 5, 24.0094369]"
6409.2144,0.1639,"[98.08784445, 41, 49.10510951, 10.57137283, 91.81660887, 84.0095181, 57.47270582, 38, 74.67343536, 19.72236709, 100.37936544, 82.03571994, 85.81043666, 18, 81.6453569, 65.01648733, 98.45463664, 89, 24.0094369]"
6441.9583,0.1636,"[45.11653733, 20, 62.10039781, 10, 88.81936784, 3, 57.62353042, 38, 75.89778954, 20.09625704, 100.37936544, 81, 86.49664793, 18.90089388, 79.02970862, 66, 97.78536527, 5, 41.83843379]"
6442.0575,0.1636,"[77.78498911, 20, 45.46026272, 10, 87.33536259, 3, 55.23998802, 38, 75.89778954, 20.09625704, 100.37936544, 81, 86.49664793, 18.90089388, 79.02970862, 66, 97.78536527, 5, 25.02206171]"
6449.543,0.1632,"[98.08784445, 20, 49.10510951, 10, 88.81936784, 3, 55.23998802, 38, 75.89778954, 20.09625704, 100.37936544, 81, 85.81043666, 18.90089388, 80.10608084, 66, 97.78536527, 5, 41.83843379]"
6472.0103,0.163,"[45.11653733, 20, 49.10510951, 10, 87.33536259, 3, 55.23998802, 38.04723551, 73.13363161, 20.09625704, 100.37936544, 81, 85.81043666, 18.90089388, 79.02970862, 66, 97.78536527, 5, 41.83843379]"
6427.9325,0.1636,"[45.11653733, 20, 62.10039781, 10, 88.81936784, 3, 57.62353042, 38, 75.89778954, 20.09625704, 100.37936544, 81, 85.81043666, 18.90089388, 81.2470565, 66, 97.78536527, 5, 41.83843379]"
6428.1823,0.1636,"[77.78498911, 20, 45.46026272, 10, 84.94835047, 3, 53.7198042, 38, 73.13363161, 20.09625704, 99.6795461, 81.02209921, 86.49664793, 18.90089388, 79.02970862, 66.02452357, 61.45874602, 5, 25.02206171]"
6468.0903,0.1632,"[44.93544811, 20, 45.46026272, 10, 85.94375563, 3, 57.47270582, 38, 73.13363161, 20.09625704, 86.27387137, 81, 86.49664793, 18.90089388, 79.02970862, 66, 59.82534588, 5, 21.79184454]"
