Objective1,Objective2,X_all_values
6392.8563,0.1642,"[77.78498911, 20, 45.46026272, 10, 88.81936784, 3, 55.23998802, 38, 75.89778954, 20.09625704, 99.6795461, 81.02209921, 86.49664793, 18.90089388, 79.02970862, 66.02452357, 61.45874602, 5, 25.02206171]"
6388.9459,0.1642,"[99.08666177, 41, 63.85049018, 10.57137283, 91.81660887, 84.0095181, 56.56649985, 38, 74.00274552, 20.88073992, 100.98391732, 81, 85.81043666, 18, 81.6453569, 65.01648733, 98.45463664, 89, 24.0094369]"
6368.865,0.1712,"[44.93544811, 20, 45.46026272, 10, 85.94375563, 3, 53.7198042, 38, 73.13363161, 20.09625704, 100.37936544, 81, 85.59829327, 19.04702339, 79.02970862, 66, 59.82534588, 5, 21.79184454]"
6385.4018,0.1642,"[44.93544811, 20, 45.46026272, 10, 85.94375563, 3, 53.7198042, 38, 75.89778954, 20.09625704, 100.37936544, 81, 86.49664793, 19.04702339, 79.02970862, 66, 59.82534588, 5, 21.79184454]"
6371.4431,0.171,"[98.08784445, 20, 62.10039781, 10, 87.33536259, 3, 53.7198042, 38, 75.89778954, 20.09625704, 100.37936544, 81, 86.49664793, 18.90089388, 81.2470565, 66, 97.78536527, 5, 43.00011729]"
6382.2729,0.1643,"[98.08784445, 20, 62.10039781, 10, 87.33536259, 3, 57.62353042, 38, 75.89778954, 20.09625704, 100.37936544, 81, 86.49664793, 18.90089388, 81.2470565, 66, 97.78536527, 5, 43.00011729]"
6365.6451,0.1713,"[44.93544811, 20, 62.10039781, 10, 87.33536259, 3, 57.62353042, 38, 75.89778954, 20.09625704, 100.37936544, 81, 86.49664793, 19.04702339, 79.02970862, 66, 60.74712001, 5, 25.02206171]"
6030.793,0.2227,"[98.08784445, 41, 63.85049018, 10.57137283, 91.81660887, 84.0095181, 57.47270582, 38.34774699, 76.88813902, 19.72236709, 100.37936544, 82.03571994, 86.21649354, 18, 81.6453569, 65.01648733, 99.43371354, 89, 42.55978147]"
6372.785,0.171,"[44.93544811, 20, 62.10039781, 10, 92.96788255, 3, 57.62353042, 38, 73.13363161, 20.09625704, 100.37936544, 81, 85.59829327, 19.04702339, 79.02970862, 66, 59.82534588, 5, 43.00011729]"
6352.2338,0.1714,"[98.13634953, 20, 62.10039781, 10, 87.33536259, 3, 57.62353042, 38, 75.89778954, 20.09625704, 100.37936544, 81, 86.49664793, 19.04702339, 79.02970862, 66, 97.78536527, 5, 25.02206171]"
6029.2501,0.2227,"[98.08784445, 41, 63.85049018, 10.57137283, 91.81660887, 84.7630305, 57.47270582, 38, 75.89778954, 20.83859213, 101.24120441, 82.03571994, 86.49664793, 18, 81.6453569, 65.01648733, 98.45463664, 89, 24.0094369]"
6029.0083,0.2227,"[96.72382096, 20, 45.46026272, 10, 84.2642674, 3, 53.7198042, 38, 73.77955836, 20.09625704, 100.37936544, 81, 84.84027424, 19.04702339, 79.02970862, 66, 59.82534588, 5, 21.79184454]"
6071.4032,0.2222,"[44.93544811, 20, 44.71520305, 10, 83.86833075, 3, 50.95173241, 38, 73.13363161, 20.09625704, 101.24120441, 81, 84.84027424, 19.04702339, 77.3899978, 66, 95.65105909, 5, 25.02206171]"
6067.0856,0.2227,"[98.08784445, 41, 62.65227656, 10.41488871, 92.96788255, 84.0095181, 56.56649985, 38, 74.00274552, 20.88073992, 100.98391732, 81, 85.81043666, 18, 81.46013115, 65.01648733, 99.43371354, 89, 24.0094369]"
6031.6167,0.2227,"[44.93544811, 20, 44.71520305, 10, 83.86833075, 3, 50.95173241, 38, 75.89778954, 20.09625704, 101.57761793, 81, 84.84027424, 19.04702339, 79.02970862, 66, 97.78536527, 5, 25.02206171]"
6015.9293,0.2228,"[44.93544811, 20, 44.71520305, 10, 83.86833075, 3, 57.2273725, 38, 75.89778954, 20.09625704, 101.57761793, 81, 84.0149948, 19.04702339, 78.91100696, 66, 60.99486886, 5, 21.79184454]"
26252.8176,0.0978,"[84.6877184, 87, 98.19254301, 46, 77.42178025, 18, 92.13035393, 15, 71.14193288, 34, 63.43291246, 87, 12.48697752, 12, 88.77269449, 65, 92.85958259, 73, 9.53804943]"
15215.9412,0.1183,"[84.6877184, 87, 98.19254301, 14, 96.9488329, 48, 70.02903632, 87, 41.83893843, 14, 97.28289626, 14, 89.02383501, 61, 67.31201321, 2, 66.14781333, 29, 9.53804943]"
14577.8968,0.1282,"[70.95750312, 6, 97.93469594, 45.59845394, 77.82741926, 18, 92.13035393, 49.50205073, 65.92401456, 46, 63.28878177, 88, 29.41452242, 63, 67.31201321, 2, 66.14781333, 29, 8.87463444]"
14899.5183,0.1218,"[70.95750312, 6, 97.93469594, 45.59845394, 77.82741926, 18, 92.13035393, 49.50205073, 65.92401456, 46, 63.28878177, 88, 29.41452242, 63, 67.31201321, 2, 66.14781333, 29, 8.87463444]"
14578.0414,0.1282,"[31.64432748, 27, 96.48229338, 14, 23.17806053, 46.27674346, 24.47389083, 79, 63.50193381, 5.62614933, 25.71740693, 63, 68.42801422, 72, 77.34794752, 14, 66.14781333, 55, 54.80131106]"
15239.3404,0.1182,"[31.64432748, 27, 96.48229338, 14, 23.17806053, 46.27674346, 24.47389083, 79, 63.50193381, 5.62614933, 25.71740693, 63, 68.42801422, 72, 77.34794752, 14, 92.85958259, 55, 54.80131106]"
15528.8355,0.1175,"[31.64432748, 27, 96.48229338, 14, 23.17806053, 46.27674346, 24.47389083, 79, 63.50193381, 5.62614933, 25.71740693, 63, 68.42801422, 72, 77.34794752, 14, 51.55682297, 55, 54.80131106]"
14890.5367,0.1273,"[84.6877184, 87, 96.56570287, 45.59845394, 77.42178025, 78, 88.11224194, 49, 65.92401456, 14, 97.28289626, 14, 49.13851948, 12, 88.77269449, 65, 92.85958259, 73.14973801, 9.92643386]"
15216.3401,0.1183,"[31.64432748, 27, 96.48229338, 14, 23.17806053, 46.27674346, 22.83838139, 79, 63.50193381, 5.62614933, 25.71740693, 63, 68.42801422, 72, 77.34794752, 14, 92.85958259, 55, 53.70147659]"
5909.9037,0.2231,"[31.64432748, 5.32235448, 97.01424109, 45.59845394, 75.45983506, 18, 20.15553985, 49.50205073, 65.92401456, 46, 63.28878177, 88, 48.56544881, 62.95189071, 67.31201321, 1.18971379, 65.54898436, 29, 53.70147659]"
5909.9048,0.2231,"[31.64432748, 27, 96.74070558, 14, 26.18065076, 46.27674346, 23.87196708, 78.40149362, 65.5604259, 5.51411446, 97.29584978, 63, 49.25597535, 72, 66.14295392, 14, 51.33784949, 55, 53.97759022]"
5911.0449,0.223,"[85.38293632, 5.32235448, 102.1554047, 45.59845394, 77.82741926, 18, 95.98710571, 49.51051087, 66.45343271, 46, 98.36800779, 88, 49.25597535, 62.95189071, 67.31201321, 1.18971379, 92.77772653, 29, 9.82338089]"
5910.0757,0.223,"[31.64432748, 27, 96.03535189, 14, 26.18065076, 46.27674346, 20.15553985, 78.40149362, 65.5604259, 5.51411446, 97.29584978, 63, 49.25597535, 72, 67.15815923, 14, 51.33784949, 55, 54.12598108]"
5685.6067,0.2293,"[31.64432748, 27, 96.03535189, 14, 20.98435051, 46.27674346, 20.15553985, 78.40149362, 65.5604259, 5.42420509, 98.22945324, 63, 49.25597535, 72, 66.05200058, 14, 51.33784949, 55, 53.70987726]"
5685.7218,0.2293,"[85.38293632, 5.32235448, 97.01424109, 45.59845394, 77.82741926, 18, 89.74505719, 49.50205073, 66.45343271, 46, 63.28878177, 88, 48.56544881, 63, 70.58721353, 1.18971379, 63.22354344, 29, 53.70147659]"
5682.8194,0.2293,"[85.38293632, 5.32235448, 97.01424109, 45.59845394, 77.82741926, 18, 89.74505719, 49.50205073, 66.45343271, 46, 98.36800779, 88, 49.25597535, 63, 70.58721353, 1.18971379, 63.22354344, 29, 53.70147659]"
5684.8101,0.2293,"[85.92297313, 5.32235448, 103.02606322, 44.76550643, 77.82741926, 17.84887461, 95.98710571, 50.16707146, 66.54770631, 5.04014299, 97.28289626, 63, 55.73588591, 11.87257689, 90.65410737, 65, 93.52672724, 73, 53.70147659]"
5677.2553,0.2295,"[85.38293632, 5.32235448, 97.01424109, 45.59845394, 75.45983506, 18, 20.15553985, 49.50205073, 66.3108995, 46, 98.18268487, 88, 49.80026495, 62.95189071, 67.06971306, 1.18971379, 92.77772653, 29, 10.69533586]"
5731.0651,0.2256,"[85.92297313, 5.32235448, 103.02606322, 44.76550643, 77.82741926, 17.84887461, 95.98710571, 50.16707146, 66.54770631, 5.04014299, 98.36800779, 63, 55.73588591, 11.87257689, 90.65410737, 65, 93.52672724, 73, 53.70147659]"
5654.7298,0.2354,"[85.92297313, 5.32235448, 103.02606322, 44.76550643, 77.82741926, 17.84887461, 95.98710571, 50.16707146, 66.54770631, 5.04014299, 98.36800779, 63, 55.73588591, 11.87257689, 91.95531404, 65, 93.52672724, 73, 53.70147659]"
5676.1981,0.2295,"[86.66434085, 5.32235448, 97.01424109, 45.59845394, 77.82741926, 18, 91.08057171, 49.50205073, 66.54770631, 46, 100.27919342, 88, 49.69615867, 63, 70.58721353, 1.18971379, 63.22354344, 29, 53.70147659]"
5696.1853,0.2263,"[85.38293632, 5.32235448, 96.37084048, 45.59845394, 77.82741926, 18, 91.08057171, 49.50205073, 66.54770631, 46, 96.71966118, 88, 49.69615867, 63, 70.58721353, 1.18971379, 63.22354344, 29, 53.08234241]"
5759.9207,0.2256,"[85.30542953, 27, 96.74070558, 14, 26.18065076, 46.27674346, 24.4724934, 78.40149362, 65.5604259, 5.42420509, 98.22945324, 63, 55.73588591, 72, 66.05200058, 14, 51.33784949, 55, 53.70987726]"
5763.1196,0.2256,"[31.64432748, 27, 96.03535189, 14, 20.98435051, 46.27674346, 24.04188088, 78.40149362, 65.5604259, 5.42420509, 98.22945324, 63, 49.25597535, 72, 66.05200058, 14, 51.33784949, 55, 53.70987726]"
5768.6122,0.2255,"[31.64432748, 27, 96.03535189, 14, 20.98435051, 46.27674346, 24.04188088, 78.40149362, 65.5604259, 5.42420509, 98.22945324, 63, 49.25597535, 72, 66.05200058, 14, 51.33784949, 55, 53.70987726]"
5650.0894,0.301,"[85.92297313, 5.32235448, 103.56829736, 44.76550643, 77.82741926, 17.84887461, 95.98710571, 50.16707146, 66.54770631, 5.04014299, 98.36800779, 63, 55.73588591, 11.87257689, 91.95531404, 64.98394561, 94.47202768, 72.50005832, 53.70147659]"
5661.6646,0.2348,"[85.03106449, 5.32235448, 97.01424109, 45.59845394, 75.45983506, 18, 20.98314039, 49.50205073, 65.53850143, 46, 63.28878177, 88, 45.73452387, 62.95189071, 66.05200058, 1.18971379, 92.77772653, 29, 10.69533586]"
5674.3833,0.2295,"[85.30542953, 5.32235448, 96.87814943, 44.76550643, 77.82741926, 17.84887461, 95.98710571, 50.16707146, 65.5604259, 5.42420509, 96.8179222, 63, 55.73588591, 11.87257689, 66.05200058, 65, 93.52672724, 73, 9.65284542]"
5675.899,0.2295,"[85.30542953, 5.32235448, 97.01424109, 45.59845394, 75.45983506, 18, 20.15553985, 49.50205073, 66.3108995, 46, 98.18268487, 88, 55.73588591, 62.95189071, 67.06971306, 1.18971379, 92.77772653, 29, 10.69533586]"
5695.2588,0.2264,"[85.30542953, 27, 96.87814943, 14, 26.18065076, 46.27674346, 24.04188088, 78.40149362, 65.5604259, 5.42420509, 98.22945324, 63, 49.25597535, 72, 66.05200058, 14, 51.33784949, 55, 53.70987726]"
5649.9722,0.301,"[85.92297313, 5.32235448, 103.56829736, 44.76550643, 77.82741926, 17.84887461, 95.98710571, 50.16707146, 66.54770631, 5.04014299, 98.36800779, 63, 55.73588591, 11.87257689, 91.95531404, 64.98394561, 94.47202768, 72.50005832, 53.70147659]"
5639.3491,0.3014,"[31.64432748, 27, 96.03535189, 14, 20.98435051, 46.27674346, 20.15553985, 78.40149362, 65.5604259, 5.42420509, 98.22945324, 63, 45.73452387, 72, 66.05200058, 14.09794389, 51.33784949, 55, 10.69533586]"
5640.2609,0.3014,"[31.64432748, 27, 96.03535189, 14, 20.98435051, 46.27674346, 20.15553985, 78.40149362, 65.5604259, 5.42420509, 98.22945324, 63, 45.73452387, 72, 66.05200058, 14.09794389, 51.33784949, 55, 10.69533586]"
5629.1919,0.3018,"[85.92297313, 5.32235448, 103.02606322, 46.74108459, 77.82741926, 17.64347842, 95.98710571, 50.16707146, 65.5604259, 5.04014299, 100.40655758, 62.89951038, 55.73588591, 8.99707411, 91.95531404, 63.9513838, 93.52672724, 73, 53.70147659]"
5649.2965,0.3011,"[85.30542953, 27, 96.87814943, 14, 26.18065076, 46.27674346, 24.46024883, 78.40149362, 65.5604259, 5.42420509, 98.22945324, 63, 48.78134861, 72, 66.05200058, 14.09794389, 51.33784949, 55, 53.70987726]"
5651.4253,0.2354,"[85.92297313, 5.32235448, 103.02606322, 44.76550643, 77.82741926, 17.84887461, 95.98710571, 50.16707146, 66.54770631, 5.04014299, 98.36800779, 63, 55.73588591, 11.87257689, 93.40118158, 65, 94.33817259, 72.89727294, 53.70147659]"
5597.332,0.5612,"[85.92297313, 6.31561124, 103.82923576, 46.74108459, 77.82741926, 17.64347842, 95.98710571, 50.16707146, 65.5604259, 5.04014299, 100.40655758, 62.89951038, 55.73588591, 8.99707411, 91.95531404, 63.9513838, 93.52672724, 73, 53.70147659]"
5611.0433,0.354,"[31.64432748, 27, 96.03535189, 14, 20.98435051, 46.27674346, 20.15553985, 78.40149362, 65.5604259, 5.42420509, 98.22945324, 63, 45.73452387, 72, 65.84538961, 14.09794389, 51.33784949, 55, 10.69533586]"
13769.5479,0.1323,"[84.46654893, 17.88859996, 32.32656154, 60, 59.5236471, 0.98851681, 35.4009215, 29.75296303, 32.20718313, 45.1470837, 31.3232593, 62.75217681, 55.71370711, 48.76928329, 33.29497063, 9.3644247, 30.42995061, 12.28062409, 89.22714836]"
13769.8692,0.1323,"[87.2424228, 17.7086427, 35.80272861, 60.31013566, 57.969824, 0.98851681, 38.59404012, 29.75296303, 32.20718313, 45, 32.24157451, 62.36822629, 55.71370711, 48.76928329, 32.13442324, 10.17287393, 33.17075535, 12.28062409, 89.22714836]"
13823.1179,0.1318,"[84.46654893, 17.88859996, 32.32656154, 60, 59.5236471, 0.98851681, 35.4009215, 29.75296303, 32.20718313, 45.1470837, 32.75197443, 62.75217681, 55.71370711, 48.76928329, 33.29497063, 9.3644247, 30.42995061, 12.28062409, 89.22714836]"
13933.4981,0.1306,"[84.46654893, 17.88859996, 32.32656154, 60, 59.5236471, 0.98851681, 35.4009215, 29.75296303, 32.20718313, 45.1470837, 32.75197443, 62.75217681, 55.71370711, 48.76928329, 33.29497063, 9.3644247, 30.42995061, 12.28062409, 89.22714836]"
13952.7055,0.1291,"[84.46654893, 17.88859996, 32.32656154, 60, 59.5236471, 0.98851681, 35.4009215, 29.75296303, 32.20718313, 45.1470837, 31.3232593, 62.75217681, 55.71370711, 48.76928329, 33.29497063, 9.3644247, 30.42995061, 12.28062409, 89.22714836]"
14118.4708,0.1282,"[87.2424228, 17.7086427, 35.80272861, 60.31013566, 57.969824, 0.98851681, 38.59404012, 29.75296303, 32.20718313, 45, 32.24450309, 62.36822629, 55.71370711, 48.76928329, 32.13442324, 10.17287393, 33.17075535, 12.28062409, 89.22714836]"
13721.5155,0.1325,"[84.46654893, 17.88859996, 32.32656154, 60, 59.5236471, 0.98851681, 35.4009215, 29.75296303, 32.20718313, 45.1470837, 32.75197443, 62.75217681, 55.71370711, 48.76928329, 32.11476096, 9.3644247, 30.42995061, 12.28062409, 89.22714836]"
13522.5631,0.133,"[84.46654893, 17.88859996, 31.36883066, 60, 59.5236471, 0.98851681, 35.4009215, 29.75296303, 32.20718313, 45.1470837, 32.75197443, 62.75217681, 55.71370711, 48.76928329, 33.29497063, 9.3644247, 30.42995061, 12.28062409, 89.22714836]"
13560.7221,0.1329,"[84.46654893, 17.88859996, 37.10646459, 60, 58.91652554, 0.98851681, 35.67839856, 29.75296303, 32.20718313, 45, 31.3232593, 62.75217681, 55.71370711, 48.76928329, 33.29497063, 9.3644247, 30.42995061, 12.28062409, 88.87127563]"
13736.5571,0.1324,"[84.46654893, 17.88859996, 37.10646459, 60, 59.5236471, 0.98851681, 38.2156192, 29.8370122, 32.20718313, 45, 30.91687862, 62.75217681, 55.71370711, 48.76928329, 33.29497063, 9.3644247, 30.42995061, 12.28062409, 89.22714836]"
13819.3418,0.1318,"[88.70616993, 17.88859996, 32.32656154, 60, 58.91652554, 0.98851681, 38.59404012, 29.75296303, 32.20718313, 45, 32.75197443, 62.75217681, 55.71370711, 48.76928329, 33.29497063, 9.3644247, 32.25657399, 12.28062409, 89.30733638]"
13823.1353,0.1318,"[84.46654893, 17.88859996, 37.10646459, 60, 59.5236471, 0.98851681, 38.2156192, 29.8370122, 32.64553999, 45, 30.91687862, 62.75217681, 55.71370711, 48.76928329, 33.29497063, 9.3644247, 30.42995061, 12.28062409, 89.22714836]"
13522.238,0.133,"[84.46654893, 17.88859996, 36.89054351, 60, 59.5236471, 0.98851681, 38.59404012, 29.8370122, 32.20718313, 45, 32.75197443, 62.75217681, 55.71370711, 48.76928329, 32.24987863, 9.3644247, 30.42995061, 12.28062409, 88.87127563]"
13525.8103,0.133,"[84.46654893, 17.88859996, 31.36883066, 60, 58.91652554, 0.98851681, 38.2156192, 29.8370122, 32.20718313, 45.1470837, 32.75197443, 62.75217681, 55.71370711, 48.76928329, 33.29497063, 9.3644247, 30.42995061, 12.28062409, 89.30733638]"
13560.7182,0.1329,"[86.20643655, 17.7086427, 38.26701675, 60.35304776, 57.969824, 0.98851681, 38.2156192, 29.8370122, 32.27369757, 45, 32.75197443, 62.36822629, 55.71370711, 48.76928329, 33.29497063, 10.17287393, 35.01641748, 12.28062409, 89.22714836]"
13497.3164,0.1331,"[84.46654893, 17.88859996, 31.36883066, 60, 59.5236471, 0.98851681, 35.67839856, 29.75296303, 32.20718313, 45, 32.75197443, 62.75217681, 55.71370711, 48.76928329, 33.29497063, 9.3644247, 30.42995061, 12.28062409, 89.22714836]"
13495.4525,0.1332,"[84.46654893, 17.88859996, 31.36883066, 60, 59.5236471, 0.98851681, 35.67839856, 29.75296303, 32.20718313, 45.1470837, 31.3232593, 62.75217681, 55.71370711, 48.76928329, 33.21856922, 9.3644247, 30.42995061, 12.28062409, 89.22714836]"
13147.1118,0.1333,"[82.41047729, 17.88859996, 31.28653617, 60, 57.969824, 0.98018056, 35.15945426, 29.66978956, 32.51046428, 45, 35.00240446, 62.75217681, 57.76547893, 48.76928329, 33.21856922, 9.3644247, 34.31699055, 12.28062409, 89.30733638]"
13167.6448,0.1333,"[82.77643281, 17.88859996, 41.16142592, 60, 59.5236471, 0.98851681, 38.59404012, 29.75296303, 32.51046428, 45, 35.00240446, 62.75217681, 57.76547893, 48.76928329, 33.21856922, 9.3644247, 35.15343641, 12.28062409, 90.32806778]"
13174.7843,0.1332,"[89.86798985, 17.88859996, 41.16142592, 58.26322258, 57.969824, 0.98851681, 38.59404012, 31.2391044, 32.51046428, 45, 36.90553739, 60.91454189, 57.19215736, 50.39721735, 32.13442324, 9.3644247, 33.75704307, 12.28062409, 90.32806778]"
13196.5272,0.1332,"[82.77643281, 17.88859996, 29.02826082, 60, 60.71377346, 0.98851681, 35.15945426, 29.66978956, 32.51046428, 45, 35.64413041, 62.75217681, 57.76547893, 48.76928329, 35.67179123, 9.3644247, 35.15343641, 12.28062409, 90.32806778]"
